unique_id,asin,product_name,product_type,helpful,rating,title,date,reviewer,reviewer_location,review_text
B0009U8MYC:i_don't_know_what_the_angle_is:rosie_jean_skuller,B0009U8MYC,Jonathan Product Create Angle Shaping Gel(R): Beauty,beauty,4 of 9,1.0,I don't know what the Angle is,"July 12, 2005",Rosie Jean Skuller,Pennsylvania,"I tried doing a Patti Labelle do, where my hair stood up at an angle and it fell over all limp and oily.  My hair felt dirtier than when I put dirt in it"
B0009U8MYC:there's_something_about_jonny:whatevia_santiago,B0009U8MYC,Jonathan Product Create Angle Shaping Gel(R): Beauty,beauty,9 of 16,1.0,there's something about jonny,"June 19, 2005",Whatevia Santiago,,"this was terrible - i tried getting my weave shaped like a helicopter for my prom, but it turn out looking like a melting ceiling fan. like in ""Something About Mary,"" splooge would have been cheaper, and would have held bettah."
B0009U8MYC:duped:divaglam,B0009U8MYC,Jonathan Product Create Angle Shaping Gel(R): Beauty,beauty,9 of 16,1.0,Duped,"June 16, 2005",DivaGlam,California,I have to say that for a gel it had the same consistency and feel of K-y jelly - frankly I am not familiar with personal lubricants but that said there was the smell that reminded me of my gynecological exams. 
B0009U4OBW:disappointing:shell,B0009U4OBW,Jonathan Product Condition Add Moisture Moisturizing Conditoner(TM): Beauty,beauty,2 of 2,2.0,Disappointing,"May 13, 2006",Shell,"Baltimore, Maryland USA","I saw Jonathan on QVC and was really impressed with the claim that the Moisturizing Conditioner was great for dry/damaged hair.  He also said that his products don't strip the color out of hair like some of the brands on the market.  I color and highlight my hair and wanted something that would protect it.  What a disapointment.  The conditioner bottle is horrible at dispensing even a small amount of conditioner.  I had to remove the lid.  Then, it's like paste...doesn't seem to go through the hair..even after 3 minutes.  When I tried to comb my hair out, it was like a birds nest.  I had to put a spray leave in conditioner, by another line, in my hair just to comb through it.  I ordered it from QVC...and it's going back"
"B0009U4OBW:makes__sephora_look_like_a_cheap_drug_store:danine_mcculloch_""blondie""",B0009U4OBW,Jonathan Product Condition Add Moisture Moisturizing Conditoner(TM): Beauty,beauty,1 of 1,1.0,Makes  Sephora look like a cheap drug store,"April 23, 2006","Danine Mcculloch ""Blondie""",California,"Jonathan Conditioner is as good as a cheap drug store conditioner. Jonathan you can only fool people into buying one bottle of the cheap stuff, you can't fool them twice. I know we will all be seeing Jonathan Product on the clearence rack in a Big Lots with in a year or two"
"B0009U4OBW:shampoo_and_conditioner:nancy_j._neylon_""nancy_j._neylon""",B0009U4OBW,Jonathan Product Condition Add Moisture Moisturizing Conditoner(TM): Beauty,beauty,6 of 6,1.0,SHAMPOO AND CONDITIONER,"January 30, 2006","Nancy J. Neylon ""NANCY J. NEYLON""","ROCHESTER, NY",I WAS VERY UNHAPPY WITH THE PRODUCT!  I WAS GIVEN THE SHAMPOO FOR CHRISTMAS WHICH WHEN WASHING MY HAIR MADE LITTLE TO NO SUDS.  WHEN TRYING TO COMB OUT MY HAIR AFTER SHAMPOOING IT WAS LIKE A BEES NEST AND I COULDN'T POSSIBLY GET A COMB THRU IT.  THATS WHEN I ORDERED THE CONDITIONER WHICH WAS LIKE CAKE BATTER AND COULDN'T GET IT TO COME OUT OF THE CONTAINER WITH REALLY QUEEZING IT WHICH MADE THE LETTERING COME OFF ON TO YOUR HANDS AND I FOUND SOME IN MY HAIR. I SQUEEZE AND BANG UNTIL I FINALLY GET A BIG LUMP COMING OUT.  I HAD WATCHED ALL OF JONATHAN'S REALITY SHOWS WHEN HE WAS WORKING ON CREATING HIS PRODUCTS AND COULDN'T WAIT TO TRY THEM BECAUSE THEY ARE ALL NATURAL. I AM SO DISAPPOINTED!  I RECENTLY SAW HIS SHOW BACK TV WHERE SOMEONE CALLS HIM UP AND SAYS THEY TRIED HIS PRODUCT AND HOW HAPPY THEY WERE AND JONATHAN GETS ALL CHOCKED UP.  I WAS SCREAMING AT THE TV I WAS SO UPSET.  THE PRODUCT WAS NOT CHEAP AND CAN'T BELIEVE I CAN'T USE SOMETHING I SPENT SO MUCH MONEY ON. 
B0009U4OBW:hastily_packaged_ok_product:mandy,B0009U4OBW,Jonathan Product Condition Add Moisture Moisturizing Conditoner(TM): Beauty,beauty,4 of 4,2.0,Hastily packaged OK product,"September 9, 2005",Mandy,CA,"On a scale of 1 to 5, the packaging gets a negative 1. You can't sqeeze the conditioner out of the bottle, ended up removing top.

For value of product, Jonathan gets a 1.

For quality of product 3.

The conditioner feels like vegetable shortening or softened butter. Need to use more than average. The conditioner is average in detangling and after using it four times it does condition your hair, but no better than other quality brands. I do like that it seems to cut down on the drying time, but Bed Head has a similar product that's been out for a while. For that option I would rather choose Bed Head for quality and price"
"B0009U4OBW:lousy...:hairfan_""hairfan""",B0009U4OBW,Jonathan Product Condition Add Moisture Moisturizing Conditoner(TM): Beauty,beauty,6 of 9,1.0,Lousy...,"August 6, 2005","hairfan ""hairfan""",,Jonathan should spent more time with Scott from Zorbitt because the packaging is second rate.  The product itself was subpar also
B0009U4OBW:ick:pumpkin_pie,B0009U4OBW,Jonathan Product Condition Add Moisture Moisturizing Conditoner(TM): Beauty,beauty,9 of 10,1.0,ick,"July 18, 2005",Pumpkin Pie,Bawlmer,"Used along with Shampoo Theory, my hair turned out worse than it ever had.  Not recommended, at least for medium/wavy hair.  No frizz control"
B0009U4OBW:save_your_money:whatevia_santiago,B0009U4OBW,Jonathan Product Condition Add Moisture Moisturizing Conditoner(TM): Beauty,beauty,4 of 7,1.0,save your money,"July 8, 2005",Whatevia Santiago,,"Unless you have a new softball glove to break in, this product is not for you. Way, way too much oil.  Just nappy. I might as well have put mayo in my hair."
B0009U8XV4:no_noticable_difference:wolverine_librarian,B0009U8XV4,Jonathan Product Finish Shine Polishing Gloss(TM): Beauty,beauty,1 of 1,1.0,No noticable difference,"May 9, 2006",wolverine librarian,Michigan,"I have dyed red hair, a lot of dyed red hair. this product made no noticable difference in the shine of my hair. WIll not purchase again"
B00021BEUW:not_worth_your_money!!!:britt_v,B00021BEUW,Too Faced Fat Kiss: Beauty,beauty,,1.0,Not Worth Your Money!!!,"April 8, 2006",Britt V,,"I bought this lipgloss at my local Sephora store. First of all..DO NOT EXPECT TO SEE ANY PLUMPING WHAT SO EVER. It makes No difference in how your lips look. Secondly, it takes forever to get the gloss to come out on the rolly ball. The ONLY reason this gloss is $18 is because of the Too Faced name brand. DONT waste your money on this when there are lipglosses just as good/better for a few bucks at the drugstor"
"B00021BEUW:not_worth_the_money:diana_m._taylor_""diana""",B00021BEUW,Too Faced Fat Kiss: Beauty,beauty,7 of 8,2.0,Not worth the money,"March 29, 2005","Diana M. Taylor ""Diana""","Thomasville, GA","I would absolutley love this product if it came with an apllicator brush instead of a roller ball. The roller ball hardly lets any of the gloss come out, and you find yourself rolling it over & over again to get a decent amount of gloss. The gloss itself is pretty(once you get enough on your lips.) And it does taste & smell delicious. But it is way too much trouble with the roller ball. I would suggest they make this with an applicator brush. It would make a great product"
"B00070IJA6:not_what_i_expected:j._beck_""stella24""",B00070IJA6,T3 Tourmaline Professional Ionic Iron With Rounded Plates: Beauty,beauty,2 of 4,2.0,Not What I Expected,"March 3, 2006","J. Beck ""stella24""",East Coast,"Bought this to help myself achieve some punch with my existing waves.  All I got were crimps in wierd places.  Found the instruction booklet completely not useful.  I tried and tried but could not produce anything remotely close to a wave, curl etc.  Save your money"
"B0009U4OF8:shampglue:p._moran_""p""",B0009U4OF8,Jonathan Product Shampoo Add Moisture Moisturizing Shampoo(TM): Beauty,beauty,0 of 1,1.0,Shampglue,"September 16, 2006","P. Moran ""P""",MN,"If you buy this shampoo, buy something else with it to get this glue out of your hair. I guarantee you will be disappointed, it is the equivalent of Herbal Essence. (also leaves your hair like glue"
"B0009U4OF8:disappointed!:jim_mitchell_""rachaelmitchell""",B0009U4OF8,Jonathan Product Shampoo Add Moisture Moisturizing Shampoo(TM): Beauty,beauty,1 of 2,1.0,Disappointed!,"July 29, 2006","Jim Mitchell ""rachaelmitchell""",," This shampoo made my hair flat and dry when I used it every day.So,I tried using another shampoo and used Jonathan's once a week.The one day I used Jonathan shampoo my hair was noticably flat and dull.I ended up throwing it in the trash and went back to my old shampoo.What a disappointment"
"B0009U4OF8:a_huge_disappointment:cynthia_a._ramirez_""satellite_diva""",B0009U4OF8,Jonathan Product Shampoo Add Moisture Moisturizing Shampoo(TM): Beauty,beauty,3 of 4,1.0,A HUGE DISAPPOINTMENT,"July 23, 2006","Cynthia A. Ramirez ""Satellite Diva""","Huntington Beach, CA","RUN AS FAST AS YOU CAN... DO NOT TRY!  Okay, so I bought in to the hype of ""Blow Out"".  Once I saw the ""JONATHAN"" product line on the shelf, I thought, ""Hmmm, how yummy!""  Boy, was I disappointed.  The moisturizing shampoo was anything but!  The product felt like a mixture of tree sap and glue.  Once applied to the hair, I felt knots forming.  Upon rinsing, my hair like it had been stripped!  I used lots of the companion conditioner hoping for a balancing act, but was left aghast when I rinsed and felt the ""new"" texture of my hair.  I couldn't comb it out with a wide tooth comb until I applied a leave in conditioner from another product line!  Once dry, my hair felt gritty, brittle and generally nasty.  I'M TAKING THIS STUFF BACK AND DEMANDING A REFUND!  I'm going back to my Frederick Fekkai products immediately"
"B0009U4OF8:horrible,_terrible,_pathetic,_worthless,_etc._:sylvia_novotny_""sylvie""",B0009U4OF8,Jonathan Product Shampoo Add Moisture Moisturizing Shampoo(TM): Beauty,beauty,4 of 6,1.0,"Horrible, terrible, pathetic, worthless, etc. ","May 15, 2006","Sylvia Novotny ""Sylvie""","Houston, TX USA","Watching the show I thought that Jonathan really cared about hair and its no doubt that he does still but his shampoo leaves alot to be desired. For example, even in the hot, very humid atmosphere of Houston, TX it left my hair feeling dry and unhealthy, even after using his conditioner (alot of it). My hair looks awful after using it. And the bottle claims that it doesn't use toxic ingredients like MEA but it DOES use three different types of PEG, a petroleum based thicker found in most bath products that can erode wooden tables in just minutes. This is just as harmful as MEA, especially for people with sensitive scalps and hair. And it claims not to strip your hair but the products that are supposed to cleanse are much less apparent in the product than the PEG products. Since PEG is a thickener, you're also getting a diluted, toxic, solution. Even though Head and shoulders uses MEA I find that that even that works better than this. My hair doesn't feel like it has any more of its essential oils and I've switched back to the other hair products Iv'e been using. It's not worth your 20 dollars, its barely worth 5 dollars. My hair stylist also recommended Dove products if you need hydration. DON'T BUY IT!"
B0009U4OF8:love_the_shampoo.:p._vetter,B0009U4OF8,Jonathan Product Shampoo Add Moisture Moisturizing Shampoo(TM): Beauty,beauty,1 of 3,1.0,Love the shampoo.,"March 27, 2006",P. Vetter,The OC,"I used a sample and liked the fact that it cleaned my hair the way I want my hair cleaned.
 Not washed with useless lather and coated with all kind of smoothening silicon products. People have beconme so used to the mass produced garbage that is sold in gorcery stores, that they do not realize they are paying for detergent. In the long run it is damaging for the hair and after some hours it really does not have that nice clean bounce that hair is supposed to have.
Jonathan is not the only good product out there. I have been using Phyto Shampoo from France and Kiehl's, both don't have the silicon smoothers either and yes, the hair does feel like straw right after you wash it. Get a big tooth comb and some guts and go through life with really clean hair!!!!
I used my sample and will buy a big bottle of the Shampoo. I have not tried the conditioner, but will try it too."
"B0009U4OF8:what_is_it??:me_mum_""nicci""",B0009U4OF8,Jonathan Product Shampoo Add Moisture Moisturizing Shampoo(TM): Beauty,beauty,0 of 1,1.0,What Is It??,"January 6, 2006","Me Mum ""Nicci""",VA,"Is this shampoo or sap??  What exactly is it supposed to do??  I received a sample of this shampoo and I am ever so glad I got to try it free before I actually spent money on it.  Not only did my hair feel like straw, as mentioned by other reviewers, but it was so heavy I couldn't do anything except rewash it with my regular shampoo.  I'll save this one for Halloween. "
